"n1","n2","n3","v1","v2","v3","p1","p2","p3","y"
-0.210338883419172,-0.844002778517817,-0.260492141573078,0.0690544292179098,-1.8057220065252,0.815925780538613,0.426704456328748,1.0315819740349,1.02796659550723,0.6830174407292
-0.24027668113063,-0.0586050353737614,-1.87028355000877,0.347353854010666,-0.0581040855701974,-1.03537609478212,0.820240298181064,1.56824485036205,0.0545670007229245,0.620807482753879
-1.78767077281846,-0.0721787543045836,-0.861497261209073,-0.591710963665295,0.703847839432359,-2.26322621421246,0.34094907732199,-1.63856999661621,0.0455574164214723,0.57936209324605
-0.75759588440304,-1.06494581335033,-0.141949694704099,-1.42735907850253,-0.462390482746604,-1.52283024198191,-0.0178017095790071,-0.141477204974328,1.73516578056817,0.109301163633969
0.730552318122114,0.175165770936917,-0.497755807565756,-1.10716962617972,0.174176468956745,-0.157063695258231,0.748452040169907,1.39999387880426,1.87778665555394,0.386163234931304
2.53259169863037,-0.579478978777578,0.160712935007339,-0.732314795744845,0.226389438270852,1.47467473485655,-1.91851277168075,-0.340682325270495,-2.1136187533585,0.701102525459455
-0.923802092452876,0.303080471900164,1.05538538018764,-0.889957529402629,-0.069316471073141,-0.897602340814295,-0.0969508009482187,1.14383395048429,-0.195064288375736,0.126899097491842
0.077933483028289,-0.334779069511974,-1.0390776495415,-0.138048084196441,-0.962880650583451,-0.754232967315541,-0.342102272135013,-2.30633895022836,-0.549933872149559,0.0296842760300011
-0.0470527774790864,-0.150541420614421,1.09952624237419,0.308019576039313,1.01325463334853,1.42945902616882,-0.411084738350107,1.077834671843,0.259966967495303,0.347255005963778
1.16761203189728,1.0297127985987,-0.980882334057534,-0.532987468735727,0.191794171268492,0.424220798520693,0.538349629199981,1.00779728785025,-0.77383770976949,0.872586310332378
-1.39776186138286,-0.176603340927389,1.37691301898744,1.07127317902698,0.410305698939138,1.16697338282223,1.05324616207718,0.595797129848348,-0.283658561247734,0.963240873049374
-0.353388261719846,0.461761767513396,0.799650127255033,-0.612491782098702,1.08102809514775,-0.982818382912616,0.135552769682586,0.610259954073096,1.25385278342857,0.0734881044492488
0.018097957384143,1.57915110350605,1.14064658371893,-0.790777779471488,0.127046170444572,0.699898316567932,-0.311608542425702,0.722265107881031,-1.40404526389726,0.823054227479649
0.909567822035577,0.370606842428231,0.846759520512717,-0.765232267173156,0.419950201337795,0.110688149222946,-0.956898242080096,0.192770813876769,0.645114861013559,0.927523240944886
0.331015266280732,0.149283951595561,-0.436234947606806,-1.38179202972841,-0.711017436118399,2.07125270112329,-0.219596711509344,-0.867585910016488,-0.99243436613784,0.0034734724756534
-1.3009567945057,-0.714004779375783,0.209983805483375,0.818159703897286,-0.422952968434301,-0.340639103576914,0.461866909894435,-0.824361992184529,0.000878565825658091,0.501913667719728
-1.39289326462908,0.183582543323194,-0.206331561598007,0.187973298420303,0.186278842444177,-1.21130914650046,3.25282853787171,0.358680851417442,0.992438427622955,0.40946466461453
0.0938620580309718,-0.449864244074886,-0.6330321576718,1.01401266650118,0.998031730657406,0.174988893430598,0.552629144523165,-0.728292282401476,-0.536210010283219,0.99709453973779
-0.920476328463853,-1.11652091281968,-1.92446727230331,-0.164910472975287,0.0598667441019829,-0.251600693126453,2.01696555802705,-1.27353494231714,1.5510064447146,0.615762355094647
0.47393155378496,1.45715758555176,-1.52026740315135,1.15645043929231,0.3291075878329,0.679175521085281,-1.04297169588399,0.738423610069071,-0.485764187418212,0.212026237999207
1.59221538228838,-0.526320834073615,-0.391239410631575,-1.43512645268584,-0.852432874236971,0.0731948152259207,-0.329920949182589,0.455834505536187,0.835339654639706,0.355238022052304
-3.00823638946863,0.213375437211521,-1.85331195019629,-0.0741100777703974,0.53137576326781,0.692199147088969,1.62733156032546,-1.04875250674814,0.516730462362581,0.296524047341811
0.494630563749366,-1.20084089994924,1.45866741336309,-0.936824073364106,-1.03715073061332,-1.096127618106,0.655397671306164,0.708539023010583,-0.0179215430449052,0.0274237209471022
-0.0883989161052207,-0.709443406263405,-0.713314595524427,0.0650902322381337,-0.796438868621797,-1.85655305835917,0.0377794886011209,-0.935379321136898,-1.20300988700095,0.0811463464238113
-1.69510662169719,-0.680379199736048,0.932348147286734,-1.13917956289624,0.464961488976337,-0.991228250970801,1.20772460338618,-0.59495016312959,1.14404312788455,0.888098599167829
1.1062305697554,-0.61634512281147,1.5960127429521,0.871266894083591,-0.820221787933679,0.052265712584033,0.0244402084111355,-0.943171412230864,0.911444399271078,0.437110575254248
0.870847089736518,-0.0685716484010864,-0.422376859246092,-0.592302633055906,-0.0383340048932726,-0.601127178552867,1.20867201002817,-0.967378187996239,0.703867726381937,0.683417791217302
0.435703057522046,-0.452588518043886,-1.60488292672941,-0.171289443900828,-1.00055428284188,-1.84355575478691,-1.85756537307698,0.576084877612569,-0.256112698672833,0.82762449347165
0.145131530243448,-0.329727423152732,-0.0978339800803917,2.25443225291445,1.54928094341,0.146499349515848,-0.383282789570541,0.378585149371295,-0.604710876704428,0.997306883239844
-0.746852807026464,0.933190451957902,-0.570540600872525,1.42563992118068,0.0338340212644455,0.529796915986296,-0.815073368014736,1.18870700558957,-1.13322481485964,0.860023390817261
-2.02235718109447,-0.77126611623154,-0.334284214092295,-0.884168637128468,0.419412063237473,1.0929792640269,-2.24625689373251,-1.06885943993031,-0.782068717793846,0.195710354181683
0.746946290368871,1.47444577243646,-0.340138896569702,-1.77475657380688,-3.34783054918451,0.725230796808571,-0.789313182716909,0.457034413768592,-0.253013910011778,0.010873181827338
0.35300090547353,-0.689147701570298,-0.45446955784927,1.58385265607772,-1.98964755310457,-0.964046543315661,0.642535218041197,0.346315707458545,-0.865434560725385,0.409736962013498
-0.88512922642539,-0.226764413160766,0.764183544128782,1.1910777281702,-0.397800003002065,0.428919550178845,-2.25069384680934,-1.53497334175884,0.224054879271741,0.272805865130094
-1.94087828222543,0.401166063577309,-0.697719711409725,2.19241469837901,1.35403073823921,0.955547697996269,0.113960677185553,1.51204762526924,-0.93216229113607,0.921574243873793
-0.472265160421114,-0.641466015243973,-0.847419282569226,-0.128719938082284,-1.28754979893733,-0.880593440428148,-2.4156687143024,0.129200416106405,0.461125454310614,0.437250670420613
0.12458559537416,-1.00168689968487,-0.110606681756678,0.187339787482942,0.880736039606638,0.256027213080508,0.145299314007041,-1.93888569775366,-1.6182095375766,0.97157323286874
-0.26192052338491,-2.57687702333592,-1.14035294182563,-0.302024541904369,-0.0815195329369384,0.493630084920258,-1.24948064085379,0.565723557357223,0.126989639310881,0.237278832392294
3.00152730720668,0.664206694602418,1.23296801979919,0.368794373975829,-0.323253450568024,0.479588859198487,-0.785358144950838,-0.318107456391019,1.01235300097546,0.113406733445868
0.87735175669832,1.21860777361241,-1.1463143371836,-0.670923524329198,-1.00648001489563,1.86906537072637,0.240222922043189,-0.155744167900735,-0.249911408754289,0.523747935553249
-1.624701714196,-1.79592789766153,0.7551501847939,0.519007873003921,-1.40426766002436,0.864466834950643,-0.277830922224725,0.80031774469278,0.459436064079166,0.587497301573462
0.605996001858596,1.32827760541258,0.911569206090836,-0.238792569865811,-0.0232295300775809,0.562111901968451,1.25878020780951,1.43475505489903,-1.01816285862406,0.196279753955243
1.77761063124026,-0.912087240167486,-1.28377996357907,-1.06266560005454,-1.72840730427157,-0.285783826028377,0.893803846483867,0.104125461623147,-1.1600359547054,0.132092925973583
-0.232964780237138,0.0086648753727535,1.85739381025064,-1.31108830994416,-0.104023726251982,0.97223388413925,0.533296456369267,-0.218806956819515,-1.26114678853584,0.0109844781758366
0.589196137484746,0.77736877339498,-1.07789854099464,0.34343407772922,-1.43934120706123,1.29000764245445,0.444452144378653,1.08804077701765,1.86008287892139,0.107836046657937
0.895330666142863,-0.307682232805689,-0.110066172864343,0.456760220467514,0.835326546695455,0.240725577813953,0.0988078218146356,-0.892128019547657,-0.167533379884446,0.602979477487787
-0.0876653918223924,1.38740399197625,1.36873964167922,0.354523483422495,-0.0689076709980536,1.14189954702912,0.608009668323141,2.84329596567972,0.614212409028326,0.907853142534267
-0.415065455873166,-1.69437506655669,0.228030095030752,0.674929687101594,-0.513395324043985,0.760985474696428,-2.0175934098561,-0.547524431649813,-0.976057760091115,0.303973885832478
0.124048266864789,-1.22185681029331,1.70215047034144,1.50964332119792,2.07307364309602,-0.339906833237165,-1.66280332831971,0.581547154767733,2.34660799552727,0.379527707214509
-1.87668074620585,-0.951707136643679,-0.823985543294529,-2.43099045313293,-0.35674228640598,-0.618298725325752,-0.938182354247003,0.0439645696080737,-0.0387259120488879,0.100325907995822
0.0278370509087852,-0.453976555049627,-0.439375944213107,-0.0650687429823503,0.0656317727273427,-0.895966205833728,-1.71963933479161,0.717047118272384,1.29735090176521,0.926657974062778
-0.343141284054922,0.484506311082298,-0.133466887957837,-0.336335241356389,0.438283084994392,-1.83215599086796,0.222385152309979,0.650091003787616,-1.39527624958398,0.725009810074796
-0.9392856708859,0.994238100800299,2.81600556650324,0.38232477872175,-0.654861117874093,-0.939330414334197,0.22149366698086,0.0952023705056984,2.8947654174541,0.374808529378444
0.53211334011725,-0.423211860410187,-0.36487461962292,-1.94094826850137,0.793761744104868,-0.525388138036168,1.60552771977037,1.07915475787385,1.12549693751672,0.811764123213365
1.37446202598822,1.11096762269072,1.32575196907566,1.21252020389388,-0.253992329637132,-0.832048000808479,0.726981385584569,-1.43312423121113,1.40836654934297,0.772199922870278
1.42816119641714,-0.769871968032678,-0.527264458687146,-0.760908985667414,0.186059537363909,0.532100447204227,0.392683045238921,-0.220420732435583,0.653178211891912,0.482940493831051
1.22830863071586,1.99685804762051,0.390553236567104,1.41485542896079,0.79806258636702,-1.06534503757624,-0.470175673770748,-1.33398182749246,-0.876952323749355,0.255386258668986
1.48593765336917,0.577378167784986,-0.680419295791911,0.0453247617419345,-0.401207161198128,-0.481651429882933,2.07527672379474,1.63729253937872,0.876786676014921,0.213433126959748
-0.713437359303198,-0.559969019368903,-1.56887459207118,-0.817004211779076,-1.41186635949026,-0.361728872999386,-0.369153081706817,0.0854071820672329,-0.193984650417205,0.385326552376715
0.448744248037184,0.0522075403185517,0.945100278685664,-0.0925387851822667,-0.996340506914118,-0.198247378852365,0.973878484561849,-1.90796550832998,-0.616651672006175,0.00400156257034524
-0.414411700575341,1.65716187244837,-0.843090979490974,-0.120926619211677,-0.847999848070062,-1.2391784134133,-0.614069125308635,-0.202055258325289,0.0303019589119734,0.0654619302387821
-0.151833689980194,-0.365571676917085,0.0981918242690281,-0.484747524377358,-0.559593883322687,-1.06208535036209,0.302816556436121,-1.32509907839128,-0.709497288664742,0.324073371044445
-1.95006256573104,0.319010017506676,-0.0267414309049585,0.0919152352585066,-0.78655181742209,-1.16157745342791,-0.618751805176808,-0.447745462667123,0.466282130733337,0.858177082092475
-0.406481602102554,0.712237928711904,-0.0304315979170641,-1.55703712646819,-0.497969062037765,-0.843595713089522,-0.5253160341439,-1.03611894617688,-0.202236036868811,0.00869021708591773
-0.432621969842129,-0.0315800877106644,1.5447028246336,0.32831529923555,0.509082072602516,-1.18648783902812,-0.222222631299542,0.579888580804582,-0.712802788281755,0.49204367446709
0.208072076802435,-0.645524666201364,-2.01897671876925,-0.872963122308582,-0.804586684738827,0.808715953316374,-1.34622654628877,-0.862607866264071,0.508781446048915,0.875663036507477
-0.619848018027226,1.19683696462321,1.26885358592166,-0.807301585869051,-1.84944874932668,-0.257184273771712,0.809622810911973,-0.113608016230423,-0.652095438941496,0.30721488813326
0.670776639078029,1.37987149987338,0.837174205696318,1.02267633129363,-0.568602650653888,-0.0441332962947158,-0.479179400540977,-0.257961954879505,-0.80175666661546,0.481794646281094
-0.344775557968398,1.35796664103778,0.483983560918658,-1.12698063001461,-1.49506556360741,0.8178969900987,-1.18816521593003,-1.18814745656803,-0.587320689322114,0.595424376066703
-1.88815979621828,-1.8228261408945,-0.135579295082857,2.78215234145597,1.04197485110982,-2.15447488972083,-0.850695241281321,-0.050406817127649,-1.61074227208082,0.70063756286415
-1.07930714876235,-1.98514473544369,1.01156636519681,-0.392973491944983,-1.37428348130363,0.296604673607798,-1.10641728261197,0.357090830664797,0.640098893449771,0.565001586805148
1.76026422381046,-1.50036222772657,1.01703332780977,-0.889603334632857,0.872979003088261,-0.307442302473733,0.91901867279093,-1.01721533648824,-0.102957357236297,0.577395973948626
-0.831477406329886,0.166878440304233,0.514539890407736,1.49621203422797,-0.258209648614544,0.510182402922704,1.06012360479474,0.0250036892126303,0.324920984688666,0.784056125151028
1.64352619844732,-0.921663583689076,-0.0450201541352487,0.816323211255612,-0.125058324073252,0.735902876559007,-1.7225125565602,-2.10017050762536,-0.630228537655096,0.999026776734582
0.827855423698955,0.278930916311674,-0.428178092911562,1.72431110229684,-0.947633932477642,0.332387678799032,2.37370053384184,-0.0909171955676818,0.0140448555082931,0.247301181862256
0.981350448374613,0.250423809310425,0.485193759998645,-0.370920868714609,-1.05661765113545,0.0412249084408118,-0.630724059288005,-1.36974554038962,0.639540304255744,0.62634842962475
0.0133462999577551,-1.36848703405914,0.758856185262462,1.12306771765039,-1.45629184259306,3.03899439330161,0.589842886708438,-0.786759703254024,0.218037172736518,0.229059516991074
-0.238899284881339,1.27713407818938,-0.0242735736357501,2.12104418806115,-0.414705979846307,-1.03036897346956,-0.235755460613808,2.43628720362897,-0.450863250668497,0.24497606960637
-0.190458259952015,-0.623314788514009,1.69944194303048,-0.144605866071606,-1.36318225939918,-0.148846862962244,-0.88822828995873,0.00370390689677457,0.845487740557883,0.466307575471134
0.811202652843444,0.646322675030189,2.09854860933495,0.51200351902586,-0.502264873248337,-0.276900035701605,-0.711678870513856,-3.19022205811727,-1.47477913939256,0.678718467211973
0.953590949832671,-2.74718045937752,1.23621892682732,-0.00529542932555882,-0.435058287254343,1.13431257869369,1.05660550940561,0.864130574010602,0.640220860061986,0.189845174046844
-0.686489520639256,0.605556981881176,-0.019335513849899,-0.6444429194529,-1.07398632547695,-1.49713563753485,0.882305994810719,-0.146575432156465,0.330324459700726,0.400972984828271
-1.34618062128885,-0.984495379715013,-0.417693085514116,-0.473633740875353,-0.0902242782091588,1.33727783053559,0.65000138963371,-2.00641134567027,-0.844902907544839,0.456551293388505
1.15555051678436,0.0891953467426082,0.319719181789091,0.477001196176618,0.169877449093235,0.614873380307423,-0.399280343503318,-0.474716399094171,-0.465865477927787,0.0154272391413998
-0.461310007326276,2.15379383829475,0.96004773229372,0.846285118937553,1.91257346625823,0.358336380735902,0.831872991425266,0.0825885898870532,0.737086387622434,0.278651808791774
1.00476832219944,-0.321467125677091,0.675157127189536,0.835263835543549,-0.727651146978243,-0.523423731615837,-1.21770550002075,1.44024393418103,-0.221765032422743,0.595744502136945
-0.819959503540586,2.02788683101329,-0.245595307944928,1.81821589182411,1.13322539644809,-0.588113844705081,0.218420162788062,0.0419964370131763,1.58766217164995,0.145577962019487
1.94116081255234,0.98777446254627,-0.00390403183165129,0.590729338652865,-1.35174071085792,-0.121594509562507,0.783116270413374,0.168118487157476,2.10586741464822,0.09841665003665
-1.56602145491971,1.16742222590121,-0.198930076598223,-1.61318734451357,0.483994758444152,-1.04754021615008,-0.868460802977825,0.681804331218497,1.0219451403477,0.0561027903791417
-0.441788447024777,0.768304640942408,-0.459601894036521,-0.786921001850708,0.299102436507263,-0.609631164780899,-0.835678569993803,-1.08601620963824,-1.32696027341176,0.267063150872642
-0.485688912076076,-0.617946703732891,0.319467632697779,-0.29528467823894,-0.0891149613102927,-2.5052702391489,-0.600176418462386,-0.0816052985475873,0.0812879161961982,0.227722746253465
0.68829593805405,2.06253355292363,-1.16643256203707,0.889046860146403,-0.763970209819273,-0.288326981917376,2.49168252358034,-1.3625800040861,1.38756515863554,0.762871027238787
-1.03966565266511,0.551834783184663,0.544300733622845,1.30054439374831,0.749922129074645,-0.0871236765178773,-1.20665929134701,1.25246541234647,1.05962775048341,0.693643568854698
1.1085698828868,-0.90471292431879,-1.56634322948799,-0.322739312155541,-0.794070896176163,-0.263385622375602,0.974295640665806,1.38779149446111,-0.325606421458682,0.0658731739114654
0.667472009400668,0.479989935482477,-0.715331398102294,-1.03399437676559,1.43384798163201,-0.958789987232274,0.931106836885384,1.10589944507715,0.564715571844265,0.918176089593773
0.0088487052513357,-2.44683016791846,-0.553616695231547,0.264331007115744,0.195904963906783,0.683840392343337,-0.580299591452681,1.48907781319702,-0.0745963565672297,0.437689911069534
-0.749578972370838,0.311001331122394,-0.0732894479954603,-1.895563321632,-1.52115363053791,1.3231277053365,-0.753221903277508,2.60232581517621,0.482809782855487,0.235691045866836
-0.861972504076864,-0.328419582103441,0.752882247980223,0.915702733283351,-0.775392698561355,-0.083336862252051,0.121664907017167,-0.510478751052883,1.11623115553868,0.0473112694668782
1.93002924586955,-1.85151531624374,1.59554647281298,-1.00167155999804,-0.758606076492914,-1.06472033199121,0.369158975140934,-0.84960102892876,0.678685277239545,0.657275982899358
0.76162546723249,0.533742135518938,0.115934248002991,0.791773562795845,-1.04273907156106,-0.281776672203164,2.17504712806059,0.113908095304547,1.15932905598643,0.291478003586577
-0.890110323707698,0.236980267449198,-1.99900986712439,2.66157642283152,-0.102830470508462,0.455577302937701,-1.85720421514872,-0.669855493844318,2.60409029511995,0.89383880183713
1.8002561749329,-0.868455220205736,1.42294604733975,0.123689712639064,1.33448606300296,0.125058496875253,0.578742382691726,1.17179639282941,-1.29286916916905,0.439496353809185
0.431514036361684,0.926753461229092,0.577348015390957,1.34007019403434,1.01097180539524,0.39458327845897,-0.71706325063112,0.493753082752193,-0.0936937482305809,0.357427994739314
-1.00530605368699,0.335590280380822,1.24184437421083,0.235412367724844,1.67909030533123,0.333866198474294,-0.644055778833461,0.479970532142228,0.798079656409433,0.824390618579637
-0.470855420214637,-0.804197220085834,0.0522238415905746,0.485053922928509,-1.86390600305154,-0.664194143532663,-0.99668826739278,-0.301781192164575,0.51183248578527,0.938646377716481
-1.70128922437853,-1.13163008785343,0.852797394714188,-0.657834483530976,0.0467163419686694,1.31558192068634,0.297215922647282,-1.47092521925377,-0.852439631158277,0.312138377313844
0.569100439657215,0.49154793786769,0.350138922482063,0.470755817057966,-0.891964469880792,2.54990444451819,-0.3441998543676,-0.568033075461255,-0.435014415663308,0.217278385610985
-0.629343995162529,-1.2485149050624,0.0822634006573184,1.74843864366016,2.14447742948449,-0.236023646465172,-1.51228804199659,-0.395044897822413,-0.970621172591821,0.153314595000057
-1.54960445809933,0.0452041129976624,1.56586362995284,-2.4493615408482,1.2497847615276,0.192342784878105,0.923925275376812,-0.0730534219146966,1.18388442189385,0.054482720430691
-0.322754344652147,1.82280134331677,0.0622037320660427,0.125229160018247,5.514699432131e-06,0.176738448922535,1.2581664819277,-1.33543767485509,0.922085585377275,0.207917003268197
0.854493830316355,-1.43957792582939,0.890511494728812,-0.188952191549407,1.06059613186592,0.17822444406262,-1.01894074776882,-0.184060869818218,1.57934058059385,0.0995443501885316
0.661396878492755,-0.0188607290366373,0.945672537720143,-1.0093199826861,0.726943198285177,-0.485285069064626,0.185306948394693,-0.455661759523366,0.941456162439732,0.0114802331120049
0.710789830868122,-0.75879481358083,-0.231944407487836,-0.285948871788117,0.00127279086672362,1.2135136675452,0.881941892461112,-0.25303174665963,0.603906957731926,0.574583584154472
1.3998955012613,1.47019453201416,-0.0900132346458044,-1.19762713877218,-2.82212521267229,-1.03312758881155,1.65227828431779,-0.110758399640079,-0.219548797023449,0.271418059018272
-0.610040685912236,-1.01281566209185,-0.585307697610751,-0.316993297468726,0.600585657727607,-0.728518577006599,-0.260038552402219,1.55739916824867,1.4144868807085,0.0605968336978987
1.49942940878797,0.21403903853142,0.678352321059204,-0.772006231028517,-0.279660630411412,-0.744587202852391,-1.28592726920784,1.27669923638657,0.789730190495685,0.612292076397139
-1.7305010326184,-0.040889476370084,-0.424125056431399,0.91402464910571,0.852047968309563,0.0873600648689688,0.454552846308702,0.503879268142255,-1.09045447802548,0.537758752944997
-0.181505964926867,-1.0759207279357,-1.36309088583325,1.51180436024845,-0.995486286748581,-0.378181195465368,-2.14699598832549,0.584835673345848,-0.785047988953751,0.683459990049578
-0.107824989752965,-0.133739704501936,-2.43186036371002,0.144404647952696,0.24540265415532,0.791424607343644,0.0946657802626218,1.63982385819686,-0.50705172974643,0.368939195195066
-1.42943852681891,-1.48292741549994,0.333221639366547,0.690185319478207,0.141203333407043,-0.732937971921147,0.936078929298722,1.9591001654557,0.73686579182763,0.841147095000177
1.09984601658295,0.444312056108351,0.84248995297648,-1.655414905455,0.350529930627858,-0.143606187680627,-0.0460706864501092,-0.874176286381648,-0.341139447634819,0.100452587263853
2.49409204208792,-1.19730988403868,0.350855064376702,1.00333817988204,-0.757118721973763,0.392327201951018,0.693901315908204,0.602526142654004,-2.46006276622818,0.878100645970475
0.392991818681461,2.93223129102433,-0.997414962812573,-0.564273186110048,-0.728349198351459,0.114276738105418,0.243733549005302,-0.958908010986532,2.31697780164515,0.264445035903068
-1.18223745886094,0.236405818277975,0.852453982612933,2.11853172781936,-2.96526637727135,0.687489044763256,-0.476489568314913,-1.17250405697283,-1.12838348812007,0.926900197789921
1.04053740297541,-0.896522362072131,-1.12892874750087,0.289130803990315,-0.695506127789855,-0.179064861749735,3.54585654745031,0.740773837907002,0.579624036388657,0.793351187607568
0.799332662741706,0.947603283049431,-0.441300132757379,-1.7513115095528,0.64805619062895,0.0248003247470228,0.697817426437,0.180169843767437,1.15217785245309,0.871152784481098
0.14122993147212,1.19765218889665,2.70377408301376,0.0137206700339605,0.85793864620175,0.342936707270248,0.954722159994507,-0.501251728693902,-0.481290295366712,0.525835093975828
0.224470060173036,0.165772992024792,1.24453618297261,0.634401960631611,-0.698533515628606,-0.880848312121075,-0.808754328358243,-0.529242607371345,0.293036592565501,0.209336399973835
0.270655842971699,-0.132493721178476,-0.967975055456308,0.343740559582129,-1.45626078122291,-1.33994536218321,-0.964295872376575,-1.04212606033077,0.549328897368337,0.787168095726829
-0.202568017943414,-1.27235635494934,-1.0734583485166,0.485037128320452,0.183963386326431,1.09881040640428,1.35229268226568,0.475956428791533,1.0789559396642,0.946999353468856
0.627472234665833,-0.874603330698052,1.6764393668934,0.554068928706576,0.87462054180323,-0.972776442805417,0.499347361208353,-0.530883491284295,-2.21931950999282,0.776062867434389
-0.482292693883489,0.561937886375198,-0.532029275585205,-1.60028644474683,1.83517112025661,0.780652104914794,-0.00165948218430394,1.04505785320246,-0.725964130507615,0.0312907578891556
-1.24264162486998,1.11069945374005,-0.136876266626536,-0.204113324756652,1.46964324873453,0.681685095862017,1.02610733888502,0.749497321433405,-0.177286657310021,0.00953929018310759
2.27349375133222,-0.568704532927161,0.070240668933418,-1.52263136214932,1.1270843586299,-0.959805898513891,-2.05450386817101,-0.530484069610807,0.612819525145075,0.822919404350744
-0.566044073694203,-0.287637287685799,-0.404203725991802,0.189018438739661,0.649321323797106,-0.245353319398112,0.848288797409394,0.574759765505754,1.91721226272002,0.470105350546648
-0.279372563834041,0.331846418904334,0.562183107216789,0.0738538354548063,-1.00068909763117,-0.10239072092067,0.767093335652618,-0.589158395235746,1.56509081429164,0.624390924059908
-0.0646934721907172,0.808881431362056,-0.3950567904765,-1.21397307648408,-0.334974205176627,0.255103819059684,1.25056840685839,-0.0777565976444953,0.648774648369428,0.405508804477374
1.14348188076797,0.31293705720133,-1.54827589736333,-1.95835158774736,-0.56972658324655,0.126489062032879,0.920589730581937,-0.366564904124306,0.696347795938164,0.679729587943425
-0.854204964543339,0.951390478729458,0.562094980885457,-1.31178694045638,1.37076939974805,-2.58569042388259,0.921644813019861,0.616274421488635,0.268054380618921,0.84018952831881
1.17110343437638,1.04565848237628,0.75479159484521,-1.02098254007148,-1.91174016229662,-0.553312790726688,-0.78984933986347,-0.684721671929544,1.07912390851067,0.707132278773252
1.41299625809917,0.366783423967055,-2.22793110303252,-0.237403384861067,0.384162600146246,0.278105621831353,-2.32987770817098,0.231385469520578,0.230055265581702,0.0754544388932463
-0.384564591502083,-1.15341205126887,0.0855492545920009,-1.14904856387253,0.663384094523845,0.221750144149552,0.985053472101041,-0.416832738352374,-0.0482291058487238,0.264664183175993
0.345809868887065,-0.228910292538094,-0.28037607135015,0.0492195113596862,-0.146673145108421,-0.290204180852756,-0.559034260589643,-0.785820542106349,0.425566326057688,0.731132390459266
0.289771413161724,-0.0821744078311239,0.123684158165734,-0.875944837009375,-2.09387221172738,0.771123032362935,-0.459813266403973,0.353974956613112,0.578630575152713,0.888231565473508
-2.70206424009749,-0.796379754517581,-0.786140980253605,-0.756448795263743,0.505225740933303,0.788666121409521,0.629300765709345,-0.396430170963052,-1.39359621768694,0.0852446967053323
0.354149152732405,0.587221129510338,-0.357358759377034,0.879629594248689,0.192803527087471,1.79259169868364,-0.586548799873909,0.493442645814695,-0.464320072894694,0.643481887836939
-0.976681892190175,-0.283631777872323,1.79849194525673,0.626562888119458,-3.26326291962245,0.372778604372557,-0.0695559827471089,0.107648729096549,-0.529388196846315,0.344097995429065
0.0437781859615057,-0.66120089899238,-0.68684389683097,0.17281251201013,-1.44551530005512,0.21635340915689,0.0299194669631841,-1.97213279431906,-0.907726605554279,0.11371082863215
0.31995129337101,-0.0426542258697345,-0.688968796942776,-0.647987199595749,1.49559193201849,-0.994376423666011,-1.15237666020915,-1.03056081781464,-0.435849358332196,0.487150726170597
-2.09199795880642,-1.25130806376349,0.351563926087293,-0.481700526431457,1.37013552352082,1.68699132707259,1.86022164245997,-0.884195992367097,0.0880950082946686,0.596911072261721
0.591192368304437,-0.715616638811259,-0.814538465896324,-0.679555361611107,-0.44762337187959,-1.87310668222474,0.26584321919888,-0.211351654202108,0.818314626374485,0.55966887240476
1.83800847811906,-0.547871266828601,-0.189059818603111,2.30288148198953,1.31725058553247,0.840372894258912,-0.891165435139369,0.331208947768777,1.61183285513086,0.119079292527087
-0.114030672129836,-1.58888543100756,0.512350014132186,1.27383920889786,-1.78879558850294,-1.04020894834106,0.137313644182968,1.06406504125546,0.713261880425645,0.0566170358445844
-2.09264478354657,-2.31417866623409,-1.21367695933206,1.71974539621419,-0.79049412257774,0.0523099814281664,-0.614660890675686,1.14055487448429,-0.32208580609278,0.565510144726651
-1.20971869880308,-0.22784526182347,-0.173197326849828,-1.69919346055599,0.615235406616891,-1.29793701774432,-0.218784731116555,1.20540785147035,-0.855369435717615,0.0288117836136727
0.566378396649066,-1.60773003735597,1.30245264135793,-0.268568651917105,1.37571591895685,-1.76864012197476,-0.267998059495396,1.05914576828823,-0.827770600035221,0.857520422832689
-0.790490015224629,1.00836235242722,-0.0410806792307958,-0.536985436291905,0.595044061071272,-0.091623514851633,0.898971264904426,1.04392198605955,-0.226066321400402,0.755306287941231
-0.0653968995361515,-1.17725209846927,-0.551522419065429,0.0780850604030466,-0.560657930927672,0.421915679289251,1.5368364597803,-1.11853834142098,0.963855003206204,0.436220502201814
1.18958701951705,-0.46943006360076,-1.18990118424456,-0.244237599529588,0.133472521345274,-0.0257759638689811,-1.62712635774853,-1.49919493048516,-0.305981394708158,0.758273062665645
-0.944580351748997,-1.30016986647371,0.30667837940851,0.871090144890188,-1.52217596206887,-0.93516861860938,-0.529077685129413,0.138144810316486,0.062069208428992,0.942652545701122
1.13259264540983,0.779396657346134,0.363598457009613,0.267529577378488,1.81036342538784,0.506611698080202,0.790842283015727,-1.62641361255016,-0.0892209113747246,0.915296496819756
-0.0468232079528189,0.549443486092515,0.47745330874411,-0.613444135308457,-2.1259800146859,-0.207927923310578,-2.08344945852734,-1.67372689861822,-1.07350283586106,0.558391212507467
0.0263018365977697,0.7956412562273,2.50876090711745,1.14432847484903,-1.49397445586352,-0.591037838913713,-0.931360455045753,-0.255324543347519,-1.30418207150418,0.710009886937144
